"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","0","60","2","0.000000","0","0"
"/Interchange/gltf/M_Unlit.M_Unlit","49","0","70","6","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","0","66","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","0","92","1","0.000000","0","0"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","0","144","6","0.000000","0","0"
"/Interchange/gltf/M_Default.M_Default","49","0","144","6","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","49","0","50","2","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","49","0","144","6","0.000000","0","0"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","49","0","144","6","0.000000","0","0"
"/Game/Personalized/Meshes/Bath_Props/Shampoo/Chaquisimos/Material_001.Material_001","49","0","14","1","0.000000","0","0"
"/Game/Personalized/Meshes/Bath_Props/Shampoo/Chaquisimos/Material.Material","49","0","14","1","0.000000","0","0"
"/Game/Personalized/CartoonMat/M_CelShader.M_CelShader","49","0","4","1","0.000000","0","0"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","49","0","26","1","0.000000","0","0"
"/Game/Personalized/Meshes/City/RedGLOW.RedGLOW","49","0","14","1","0.000000","0","0"
"/Game/Personalized/Meshes/City/GreenGlow.GreenGlow","49","0","14","1","0.000000","0","0"
"/Game/Personalized/Meshes/Bath_Props/Shampoo/BotDispenser/bottle001_mat.bottle001_mat","49","0","14","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","49","0","23","1","0.000000","0","0"
"/Game/Personalized/Meshes/Bath_Props/Props/Sponge/1/material0.material0","49","0","18","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Glass.M_Glass","49","0","33","1","0.000000","0","0"
"/Game/Personalized/Meshes/Bath_Props/Props/Candle/BONDFIRE.BONDFIRE","49","0","14","1","0.000000","0","0"
"/Game/Personalized/Meshes/Bath_Props/Props/BathHB/V2/Materiales/M_GabineteLavPe.M_GabineteLavPe","49","0","14","1","0.000000","0","0"
"/Game/Personalized/Meshes/Bath_Props/Props/BathHB/V2/Materiales/M_CepilloC.M_CepilloC","49","0","14","1","0.000000","0","0"
"/Game/Personalized/Meshes/Bath_Props/Props/BathHB/V2/Materiales/M_Lavabo.M_Lavabo","49","0","14","1","0.000000","0","0"
"/Game/Personalized/Meshes/Bath_Props/Props/BathHB/V2/Materiales/M_Llave.M_Llave","49","0","14","1","0.000000","0","0"
"/Game/Personalized/Meshes/Bath_Props/Props/BathHB/V2/Materiales/M_Jabonera.M_Jabonera","49","0","14","1","0.000000","0","0"
"/Game/Personalized/Meshes/Bath_Props/Props/BathHB/V2/Materiales/M_GabineteLav.M_GabineteLav","49","0","14","1","0.000000","0","0"
"/Game/Personalized/Meshes/Bath_Props/Props/BathHB/V2/Materiales/M_Grifo.M_Grifo","49","0","14","1","0.000000","0","0"
"/Game/Personalized/Meshes/Bath_Props/Props/BathHB/V2/Materiales/M_Vaso.M_Vaso","49","0","14","1","0.000000","0","0"
"/Game/Personalized/Meshes/Bath_Props/Props/BathHB/V1/BathHb1.BathHb1","49","0","18","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","49","0","23","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","0","4","1","0.000000","0","0"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","0","4","1","0.000000","0","0"
"/Engine/TemplateResources/M_Template_Master.M_Template_Master","49","0","35","1","0.000000","0","0"
"/Game/Personalized/Textures/BathRoom/WallTiles/Tiles134A_2K-PNG_Color_Mat.Tiles134A_2K-PNG_Color_Mat","49","14","2","1","16.950615","0","53"
"/Game/Personalized/Meshes/Bath_Props/Shampoo/BotDispenser/stick_white.stick_white","49","0","14","1","0.000000","0","0"
"/Game/Personalized/Meshes/Bath_Props/Shampoo/BotDispenser/chrome.chrome","49","0","14","1","0.000000","0","0"
